avaliacao,sa1
2496,49414
2497,49414
2498,49414
2499,49414
2500,49414
2501,49414
2502,49414
2503,49414
2504,49414
2505,49414
2506,49414
2507,49414
2508,49414
2509,49414
2510,49414
2511,49414
2512,49414
2513,49414
2514,49414
2515,49414
2516,49414
2517,49414
2518,49414
2519,49414
2520,49414
2521,49414
2522,49414
2523,49414
2524,49414
2525,49414
2526,49414
2527,49414
2528,49414
2529,49414
2530,49414
2531,49414
2532,49414
2533,49414
2534,49414
2535,49414
2536,49414
2537,49414
2538,49414
2539,49414
2540,49414
2541,49414
2542,49414
2543,49414
2544,49414
2545,49414
2546,49414
2547,49414
2548,49414
2549,49414
2550,49414
2551,49414
2552,49414
2553,49414
2554,49414
2555,49414
2556,49414
2557,49414
2558,49414
2559,49414
2560,49414
2561,49414
2562,49414
2563,49414
2564,49414
2565,49414
2566,49414
2567,49414
2568,49414
2569,49414
2570,49414
2571,49414
2572,49414
2573,49414
2574,49414
2575,49414
2576,49414
2577,49414
2578,49414
2579,49414
2580,49414
2581,49414
2582,49414
2583,49414
2584,49414
2585,49414
2586,49414
2587,49414
2588,49414
2589,49414
2590,49414
2591,49414
2592,49414
2593,49414
2594,49414
2595,49414
2596,49414
2597,49414
2598,49414
2599,49414
2600,49414
2601,49414
2602,49414
2603,49414
2604,49414
2605,49414
2606,49414
2607,49414
2608,49414
2609,49414
2610,49414
2611,49414
2612,49414
2613,49414
2614,49414
2615,49414
2616,49414
2617,49414
2618,49414
2619,49414
2620,49414
2621,49414
2622,49414
2623,49414
2624,49414
2625,49414
2626,49414
2627,49414
2628,49414
2629,49414
2630,49414
2631,49414
2632,49414
2633,49414
2634,49414
2635,49414
2636,49414
2637,49414
2638,49414
2639,49414
2640,49414
2641,49414
2642,49414
2643,49414
2644,49414
2645,49414
2646,49414
2647,49414
2648,49414
2649,49414
2650,49414
2651,49414
2652,49414
2653,49414
2654,49414
2655,49414
2656,49414
2657,49414
2658,49414
2659,49414
2660,49414
2661,49414
2662,49414
2663,49414
2664,49414
2665,49414
2666,49414
2667,49414
2668,49414
2669,49414
2670,49414
2671,49414
2672,49414
2673,49414
2674,49414
2675,49414
2676,49414
2677,49414
2678,49414
2679,49414
2680,49414
2681,49414
2682,49414
2683,49414
2684,49414
2685,49414
2686,49414
2687,49414
2688,49414
2689,49414
2690,49414
2691,49414
2692,49414
2693,49414
2694,49414
2695,49414
2696,49414
2697,49414
2698,49414
2699,49414
2700,49414
2701,49414
2702,49414
2703,49414
2704,49414
2705,49414
2706,49414
2707,49414
2708,49414
2709,49414
2710,49414
2711,49414
2712,49414
2713,49414
2714,49414
2715,49414
2716,49414
2717,49414
2718,49414
2719,49414
2720,49414
2721,49414
2722,49414
2723,49414
2724,49414
2725,49414
2726,49423
2727,49423
2728,49423
2729,49423
2730,49423
2731,49423
2732,49423
2733,49423
2734,49423
2735,49423
2736,49423
2737,49423
2738,49423
2739,49423
2740,49423
2741,49423
2742,49423
2743,49423
2744,49423
2745,49423
2746,49423
2747,49423
2748,49423
2749,49423
2750,49423
2751,49423
2752,49423
2753,49423
2754,49423
2755,49423
2756,49423
2757,49423
2758,49423
2759,49423
2760,49423
2761,49423
2762,49423
2763,49423
2764,49423
2765,49423
2766,49423
2767,49423
2768,49423
2769,49423
2770,49423
2771,49423
2772,49423
2773,49423
2774,49423
2775,49423
2776,49423
2777,49423
2778,49423
2779,49423
2780,49423
2781,49423
2782,49423
2783,49423
2784,49423
2785,49423
2786,49423
2787,49423
2788,49423
2789,49423
2790,49423
2791,49423
2792,49423
2793,49423
2794,49431
2795,49431
2796,49431
2797,49431
2798,49431
2799,49431
2800,49431
2801,49431
2802,49439
2803,49439
2804,49439
2805,49439
2806,49439
2807,49439
2808,49439
2809,49439
2810,49439
2811,49439
2812,49439
2813,49439
2814,49439
2815,49439
2816,49439
2817,49439
2818,49439
2819,49439
2820,49439
2821,49439
2822,49439
2823,49439
2824,49439
2825,49439
2826,49439
2827,49439
2828,49439
2829,49439
2830,49439
2831,49439
2832,49439
2833,49439
2834,49439
2835,49439
2836,49439
2837,49439
2838,49439
2839,49439
2840,49439
2841,49439
2842,49439
2843,49439
2844,49439
2845,49439
2846,49439
2847,49439
2848,49439
2849,49439
2850,49439
2851,49439
2852,49439
2853,49439
2854,49439
2855,49439
2856,49439
2857,49439
2858,49439
2859,49439
2860,49439
2861,49439
2862,49439
2863,49439
2864,49439
2865,49439
2866,49439
2867,49439
2868,49439
2869,49439
2870,49439
2871,49439
2872,49439
2873,49439
2874,49439
2875,49439
2876,49439
2877,49439
2878,49439
2879,49439
2880,49439
2881,49439
2882,49439
2883,49439
2884,49439
2885,49439
2886,49439
2887,49439
2888,49439
2889,49439
2890,49439
2891,49439
2892,49439
2893,49439
2894,49439
2895,49439
2896,49439
2897,49439
2898,49439
2899,49439
2900,49439
2901,49439
2902,49439
2903,49439
2904,49439
2905,49439
2906,49439
2907,49439
2908,49439
2909,49439
2910,49439
2911,49439
2912,49439
2913,49439
2914,49439
2915,49439
2916,49439
2917,49439
2918,49439
2919,49439
2920,49439
2921,49439
2922,49439
2923,49439
2924,49439
2925,49439
2926,49439
2927,49439
2928,49439
2929,49439
2930,49439
2931,49439
2932,49439
2933,49439
2934,49439
2935,49439
2936,49439
2937,49439
2938,49439
2939,49439
2940,49439
2941,49439
2942,49439
2943,49439
2944,49439
2945,49439
2946,49439
2947,49439
2948,49439
2949,49439
2950,49439
2951,49439
2952,49439
2953,49439
2954,49439
2955,49439
2956,49439
2957,49439
2958,49439
2959,49439
2960,49439
2961,49439
2962,49439
2963,49439
2964,49439
2965,49439
2966,49439
2967,49439
2968,49439
2969,49439
2970,49439
2971,49439
2972,49439
2973,49439
2974,49439
2975,49439
2976,49439
2977,49439
2978,49439
2979,49439
2980,49439
2981,49439
2982,49439
2983,49439
2984,49439
2985,49439
2986,49439
2987,49439
2988,49439
2989,49439
2990,49439
2991,49439
2992,49439
2993,49439
2994,49439
2995,49439
2996,49439
2997,49439
2998,49439
2999,49439
3000,49439
3001,49439
3002,49439
3003,49439
3004,49439
3005,49439
3006,49439
3007,49439
3008,49439
3009,49439
3010,49439
3011,49439
3012,49439
3013,49439
3014,49439
3015,49439
3016,49439
3017,49439
3018,49439
3019,49439
3020,49439
3021,49439
3022,49439
3023,49439
3024,49439
3025,49439
3026,49439
3027,49439
3028,49439
3029,49439
3030,49439
3031,49439
3032,49439
3033,49439
3034,49439
3035,49439
3036,49439
3037,49439
3038,49439
3039,49439
3040,49439
3041,49439
3042,49439
3043,49439
3044,49439
3045,49439
3046,49439
3047,49439
3048,49439
3049,49439
3050,49439
3051,49443
3052,49443
3053,49443
3054,49443
3055,49443
3056,49443
3057,49443
3058,49443
3059,49443
3060,49443
3061,49443
3062,49443
3063,49464
3064,49464
3065,49464
3066,49464
3067,49464
3068,49464
3069,49464
3070,49464
3071,49464
3072,49464
3073,49464
3074,49464
3075,49464
3076,49464
3077,49464
3078,49464
3079,49464
3080,49464
3081,49464
3082,49464
3083,49464
3084,49464
3085,49464
3086,49464
3087,49464
3088,49464
3089,49464
3090,49464
3091,49464
3092,49464
3093,49464
3094,49464
3095,49464
3096,49464
3097,49464
3098,49464
3099,49464
3100,49464
3101,49464
3102,49464
3103,49464
3104,49464
3105,49464
3106,49464
3107,49464
3108,49464
3109,49464
3110,49464
3111,49464
3112,49464
3113,49464
3114,49464
3115,49464
3116,49464
3117,49464
3118,49464
3119,49464
3120,49464
3121,49464
3122,49464
3123,49464
3124,49464
3125,49464
3126,49464
3127,49464
3128,49464
3129,49464
3130,49464
3131,49464
3132,49464
3133,49464
3134,49464
3135,49464
3136,49464
3137,49464
3138,49464
3139,49464
3140,49464
3141,49464
3142,49464
3143,49464
3144,49464
3145,49464
3146,49464
3147,49464
3148,49464
3149,49464
3150,49464
3151,49464
3152,49464
3153,49464
3154,49464
3155,49464
3156,49464
3157,49464
3158,49464
3159,49464
3160,49464
3161,49464
3162,49464
3163,49464
3164,49464
3165,49464
3166,49464
3167,49464
3168,49464
3169,49464
3170,49464
3171,49464
3172,49464
3173,49464
3174,49464
3175,49464
3176,49464
3177,49464
3178,49464
3179,49464
3180,49464
3181,49464
3182,49464
3183,49464
3184,49464
3185,49464
3186,49464
3187,49464
3188,49464
3189,49464
3190,49464
3191,49464
3192,49464
3193,49464
3194,49464
3195,49464
3196,49464
3197,49464
3198,49464
3199,49464
3200,49464
3201,49464
3202,49464
3203,49464
3204,49464
3205,49464
3206,49464
3207,49464
3208,49464
3209,49464
3210,49464
3211,49464
3212,49464
3213,49464
3214,49464
3215,49464
3216,49464
3217,49464
3218,49464
3219,49464
3220,49464
3221,49464
3222,49464
3223,49464
3224,49464
3225,49464
3226,49464
3227,49464
3228,49464
3229,49472
3230,49472
3231,49472
3232,49472
3233,49472
3234,49472
3235,49472
3236,49472
3237,49472
3238,49472
3239,49472
3240,49472
3241,49472
3242,49472
3243,49472
3244,49472
3245,49472
3246,49472
3247,49472
3248,49472
3249,49472
3250,49472
3251,49472
3252,49472
3253,49472
3254,49472
3255,49472
3256,49472
3257,49472
3258,49472
3259,49472
3260,49472
3261,49472
3262,49472
3263,49472
3264,49472
3265,49472
3266,49472
3267,49472
3268,49472
3269,49472
3270,49472
3271,49472
3272,49472
3273,49472
3274,49472
3275,49472
3276,49472
3277,49472
3278,49472
3279,49472
3280,49472
3281,49475
3282,49475
3283,49475
3284,49475
3285,49475
3286,49475
3287,49475
3288,49475
3289,49475
3290,49475
3291,49475
3292,49475
3293,49475
3294,49475
3295,49475
3296,49475
3297,49475
3298,49475
3299,49475
3300,49475
3301,49475
3302,49475
3303,49475
3304,49475
3305,49475
3306,49475
3307,49475
3308,49475
3309,49475
3310,49475
3311,49475
3312,49475
3313,49475
3314,49475
3315,49475
3316,49475
3317,49475
3318,49475
3319,49475
3320,49475
3321,49475
3322,49475
3323,49475
3324,49475
3325,49475
3326,49475
3327,49475
3328,49475
3329,49475
3330,49475
3331,49475
3332,49475
3333,49475
3334,49475
3335,49477
3336,49477
3337,49477
3338,49477
3339,49477
3340,49477
3341,49477
3342,49477
3343,49477
3344,49477
3345,49477
3346,49477
3347,49477
3348,49477
3349,49477
3350,49477
3351,49477
3352,49477
3353,49477
3354,49477
3355,49477
3356,49477
3357,49477
3358,49477
3359,49477
3360,49477
3361,49477
3362,49477
3363,49477
3364,49477
3365,49477
3366,49477
3367,49477
3368,49477
3369,49477
3370,49477
3371,49477
3372,49477
3373,49477
3374,49477
3375,49495
3376,49495
3377,49495
3378,49495
3379,49495
3380,49495
3381,49495
3382,49495
3383,49495
3384,49495
3385,49495
3386,49495
3387,49495
3388,49495
3389,49495
3390,49495
3391,49495
3392,49495
3393,49495
3394,49495
3395,49495
3396,49495
3397,49495
3398,49495
3399,49495
3400,49495
3401,49495
3402,49495
3403,49495
3404,49495
3405,49495
3406,49495
3407,49495
3408,49495
3409,49495
3410,49495
3411,49495
3412,49495
3413,49495
3414,49495
3415,49495
3416,49495
3417,49495
3418,49495
3419,49495
3420,49495
3421,49495
3422,49495
3423,49495
3424,49495
3425,49495
3426,49498
3427,49498
3428,49498
3429,49498
3430,49533
3431,49533
3432,49533
3433,49533
3434,49533
3435,49533
3436,49533
3437,49533
3438,49533
3439,49533
3440,49533
3441,49533
3442,49533
3443,49533
3444,49533
3445,49533
3446,49533
3447,49533
3448,49533
3449,49533
3450,49533
3451,49533
3452,49533
3453,49533
3454,49533
3455,49533
3456,49533
3457,49533
3458,49533
3459,49533
3460,49533
3461,49533
3462,49533
3463,49533
3464,49533
3465,49533
3466,49533
3467,49533
3468,49533
3469,49533
3470,49533
3471,49533
3472,49533
3473,49533
3474,49533
3475,49533
3476,49533
3477,49533
3478,49533
3479,49533
3480,49533
3481,49533
3482,49533
3483,49533
3484,49533
3485,49533
3486,49533
3487,49533
3488,49533
3489,49533
3490,49533
3491,49533
3492,49533
3493,49533
3494,49533
3495,49533
3496,49533
3497,49533
3498,49533
3499,49533
3500,49533
3501,49533
3502,49533
3503,49533
3504,49533
3505,49533
3506,49533
3507,49533
3508,49533
3509,49533
3510,49533
3511,49533
3512,49533
3513,49533
3514,49533
3515,49533
3516,49533
3517,49533
3518,49533
3519,49533
3520,49533
3521,49533
3522,49533
3523,49533
3524,49533
3525,49533
3526,49533
3527,49533
3528,49533
3529,49533
3530,49533
3531,49533
3532,49533
3533,49533
3534,49533
3535,49533
3536,49533
3537,49533
3538,49533
3539,49533
3540,49533
3541,49533
3542,49533
3543,49533
3544,49533
3545,49533
3546,49533
3547,49533
3548,49533
3549,49533
3550,49533
3551,49533
3552,49533
3553,49533
3554,49533
3555,49533
3556,49533
3557,49533
3558,49533
3559,49533
3560,49533
3561,49533
3562,49533
3563,49533
3564,49533
3565,49533
3566,49533
3567,49533
3568,49533
3569,49533
3570,49533
3571,49533
3572,49533
3573,49533
3574,49533
3575,49533
3576,49533
3577,49533
3578,49533
3579,49533
3580,49533
3581,49533
3582,49533
3583,49533
3584,49533
3585,49533
3586,49533
3587,49533
3588,49533
3589,49533
3590,49533
3591,49533
3592,49533
3593,49533
3594,49533
3595,49533
3596,49533
3597,49533
3598,49533
3599,49533
3600,49533
3601,49533
3602,49533
3603,49533
3604,49533
3605,49533
3606,49533
3607,49533
3608,49533
3609,49533
3610,49533
3611,49533
3612,49533
3613,49533
3614,49533
3615,49533
3616,49533
3617,49533
3618,49533
3619,49533
3620,49533
3621,49533
3622,49533
3623,49533
3624,49533
3625,49533
3626,49533
3627,49533
3628,49533
3629,49533
3630,49533
3631,49533
3632,49533
3633,49533
3634,49533
3635,49533
3636,49533
3637,49533
3638,49533
3639,49533
3640,49533
3641,49533
3642,49533
3643,49533
3644,49533
3645,49533
3646,49533
3647,49533
3648,49533
3649,49533
3650,49533
3651,49533
3652,49533
3653,49533
3654,49533
3655,49533
3656,49533
3657,49533
3658,49533
3659,49533
3660,49533
3661,49533
3662,49533
3663,49533
3664,49533
3665,49533
3666,49533
3667,49533
3668,49533
3669,49533
3670,49550
3671,49550
3672,49550
3673,49550
3674,49550
3675,49550
3676,49550
3677,49550
3678,49550
3679,49550
3680,49550
3681,49550
3682,49550
3683,49550
3684,49550
3685,49550
3686,49550
3687,49550
3688,49550
3689,49550
3690,49550
3691,49550
3692,49550
3693,49550
3694,49550
3695,49550
3696,49550
3697,49550
3698,49550
3699,49550
3700,49550
3701,49550
3702,49550
3703,49550
3704,49550
3705,49550
3706,49550
3707,49550
3708,49550
3709,49550
3710,49550
3711,49550
3712,49550
3713,49550
3714,49550
3715,49550
3716,49550
3717,49550
3718,49550
3719,49550
3720,49550
3721,49550
3722,49550
3723,49550
3724,49550
3725,49550
3726,49550
3727,49550
3728,49550
3729,49550
3730,49550
3731,49550
3732,49550
3733,49550
3734,49550
3735,49550
3736,49550
3737,49550
3738,49550
3739,49550
3740,49550
3741,49550
3742,49550
3743,49550
3744,49550
3745,49550
3746,49550
3747,49550
3748,49550
3749,49550
3750,49550
3751,49550
3752,49550
3753,49550
3754,49550
3755,49550
3756,49550
3757,49550
3758,49550
3759,49550
3760,49550
3761,49550
3762,49550
3763,49550
3764,49550
3765,49550
3766,49550
3767,49550
3768,49550
3769,49550
3770,49550
3771,49550
3772,49550
3773,49550
3774,49550
3775,49550
3776,49550
3777,49550
3778,49550
3779,49550
3780,49550
3781,49550
3782,49550
3783,49550
3784,49550
3785,49550
3786,49550
3787,49550
3788,49550
3789,49550
3790,49550
3791,49550
3792,49550
3793,49550
3794,49550
3795,49550
3796,49550
3797,49550
3798,49550
3799,49550
3800,49550
3801,49550
3802,49550
3803,49550
3804,49550
3805,49550
3806,49550
3807,49550
3808,49550
3809,49550
3810,49550
3811,49550
3812,49550
3813,49550
3814,49550
3815,49550
3816,49550
3817,49550
3818,49550
3819,49550
3820,49550
3821,49550
3822,49550
3823,49550
3824,49550
3825,49550
3826,49550
3827,49550
3828,49550
3829,49550
3830,49550
3831,49550
3832,49550
3833,49550
3834,49550
3835,49550
3836,49550
3837,49550
3838,49550
3839,49550
3840,49550
3841,49550
3842,49550
3843,49550
3844,49550
3845,49550
3846,49550
3847,49550
3848,49550
3849,49550
3850,49550
3851,49550
3852,49550
3853,49550
3854,49550
3855,49550
3856,49550
3857,49550
3858,49550
3859,49550
3860,49550
3861,49550
3862,49550
3863,49550
3864,49550
3865,49550
3866,49550
3867,49550
3868,49550
3869,49550
3870,49550
3871,49550
3872,49550
3873,49550
3874,49550
3875,49550
3876,49550
3877,49550
3878,49550
3879,49550
3880,49550
3881,49550
3882,49550
3883,49550
3884,49550
3885,49550
3886,49550
3887,49550
3888,49550
3889,49550
3890,49550
3891,49550
3892,49550
3893,49550
3894,49550
3895,49550
3896,49550
3897,49550
3898,49550
3899,49550
3900,49550
3901,49550
3902,49550
3903,49550
3904,49550
3905,49550
3906,49550
3907,49550
3908,49550
3909,49550
3910,49550
3911,49550
3912,49550
3913,49550
3914,49550
3915,49550
3916,49550
3917,49550
3918,49550
3919,49550
3920,49550
3921,49550
3922,49550
3923,49550
3924,49550
3925,49550
3926,49550
3927,49550
3928,49550
3929,49550
3930,49550
3931,49550
3932,49550
3933,49550
3934,49550
3935,49550
3936,49550
3937,49550
3938,49550
3939,49550
3940,49550
3941,49550
3942,49550
3943,49550
3944,49550
3945,49550
3946,49550
3947,49550
3948,49550
3949,49550
3950,49550
3951,49550
3952,49550
3953,49550
3954,49550
3955,49550
3956,49550
3957,49550
3958,49550
3959,49550
3960,49550
3961,49550
3962,49550
3963,49550
3964,49550
3965,49550
3966,49550
3967,49550
3968,49550
3969,49550
3970,49550
3971,49550
3972,49550
3973,49550
3974,49550
3975,49550
3976,49550
3977,49550
3978,49550
3979,49550
3980,49550
3981,49550
3982,49550
3983,49550
3984,49550
3985,49550
3986,49550
3987,49550
3988,49550
3989,49550
3990,49550
3991,49550
3992,49550
3993,49550
3994,49550
3995,49550
3996,49550
3997,49550
3998,49550
3999,49550
4000,49550
4001,49550
4002,49550
4003,49550
4004,49550
4005,49550
4006,49550
4007,49550
4008,49550
4009,49550
4010,49550
4011,49550
4012,49550
4013,49550
4014,49550
4015,49550
4016,49550
4017,49550
4018,49550
4019,49550
4020,49550
4021,49550
4022,49550
4023,49550
4024,49550
4025,49550
4026,49550
4027,49550
4028,49550
4029,49550
4030,49550
4031,49550
4032,49550
4033,49550
4034,49550
4035,49550
4036,49550
4037,49550
4038,49550
4039,49550
4040,49550
4041,49550
4042,49550
4043,49550
4044,49550
4045,49550
4046,49550
4047,49550
4048,49550
4049,49550
4050,49550
4051,49550
4052,49550
4053,49550
4054,49550
4055,49550
4056,49550
4057,49550
4058,49550
4059,49550
4060,49550
4061,49550
4062,49550
4063,49550
4064,49550
4065,49550
4066,49550
4067,49550
4068,49550
4069,49550
4070,49550
4071,49550
4072,49550
4073,49550
4074,49550
4075,49550
4076,49550
4077,49550
4078,49550
4079,49550
4080,49550
4081,49550
4082,49550
4083,49550
4084,49550
4085,49550
4086,49550
4087,49550
4088,49550
4089,49550
4090,49550
4091,49550
4092,49550
4093,49550
4094,49550
4095,49550
4096,49550
4097,49550
4098,49550
4099,49550
4100,49550
4101,49550
4102,49550
4103,49550
4104,49550
4105,49550
4106,49550
4107,49550
4108,49550
4109,49550
4110,49550
4111,49550
4112,49550
4113,49550
4114,49550
4115,49550
4116,49550
4117,49550
4118,49550
4119,49550
4120,49550
4121,49550
4122,49550
4123,49550
4124,49550
4125,49550
4126,49550
4127,49550
4128,49550
4129,49550
4130,49550
4131,49550
4132,49550
4133,49550
4134,49550
4135,49550
4136,49550
4137,49550
4138,49550
4139,49550
4140,49550
4141,49550
4142,49550
4143,49550
4144,49550
4145,49550
4146,49550
4147,49550
4148,49550
4149,49550
4150,49550
4151,49550
4152,49550
4153,49550
4154,49550
4155,49550
4156,49550
4157,49550
4158,49550
4159,49550
4160,49550
4161,49550
4162,49550
4163,49550
4164,49550
4165,49550
4166,49550
4167,49550
4168,49550
4169,49550
4170,49550
4171,49550
4172,49550
4173,49550
4174,49550
4175,49550
4176,49550
4177,49550
4178,49550
4179,49550
4180,49550
4181,49550
4182,49550
4183,49550
4184,49550
4185,49550
4186,49550
4187,49550
4188,49550
4189,49550
4190,49550
4191,49550
4192,49550
4193,49550
4194,49550
4195,49550
4196,49550
4197,49550
4198,49550
4199,49550
4200,49550
4201,49550
4202,49550
4203,49550
4204,49550
4205,49550
4206,49550
4207,49550
4208,49550
4209,49550
4210,49550
4211,49550
4212,49550
4213,49550
4214,49550
4215,49550
4216,49550
4217,49550
4218,49550
4219,49550
4220,49550
4221,49550
4222,49550
4223,49550
4224,49550
4225,49550
4226,49550
4227,49550
4228,49550
4229,49550
4230,49550
4231,49550
4232,49550
4233,49550
4234,49550
4235,49551
4236,49551
4237,49551
4238,49551
4239,49551
4240,49551
4241,49551
4242,49551
4243,49551
4244,49551
4245,49551
4246,49551
4247,49551
4248,49551
4249,49551
4250,49551
4251,49551
4252,49551
4253,49551
4254,49551
4255,49551
4256,49551
4257,49551
4258,49551
4259,49551
4260,49551
4261,49551
4262,49551
4263,49551
4264,49551
4265,49551
4266,49551
4267,49551
4268,49551
4269,49551
4270,49551
4271,49551
4272,49551
4273,49551
4274,49551
4275,49551
4276,49551
4277,49551
4278,49551
4279,49551
4280,49551
4281,49551
4282,49551
4283,49551
4284,49551
4285,49551
4286,49551
4287,49551
4288,49551
4289,49551
4290,49551
4291,49551
4292,49551
4293,49551
4294,49551
4295,49551
4296,49551
4297,49551
4298,49551
4299,49551
4300,49551
4301,49551
4302,49551
4303,49551
4304,49551
4305,49551
4306,49551
4307,49551
4308,49551
4309,49551
4310,49551
4311,49551
4312,49551
4313,49551
4314,49551
4315,49551
4316,49551
4317,49551
4318,49551
4319,49551
4320,49551
4321,49551
4322,49551
4323,49551
4324,49551
4325,49551
4326,49551
4327,49551
4328,49551
4329,49551
4330,49551
4331,49551
4332,49551
4333,49551
4334,49551
4335,49551
4336,49558
4337,49558
4338,49558
4339,49558
4340,49558
4341,49558
4342,49558
4343,49558
4344,49559
4345,49559
4346,49559
4347,49559
4348,49559
4349,49559
4350,49559
4351,49559
4352,49559
4353,49559
4354,49559
4355,49559
4356,49559
4357,49559
4358,49559
4359,49559
4360,49559
4361,49559
4362,49559
4363,49559
4364,49559
4365,49559
4366,49559
4367,49559
4368,49559
4369,49559
4370,49559
4371,49560
4372,49560
4373,49560
4374,49560
4375,49560
4376,49560
4377,49560
4378,49560
4379,49560
4380,49560
4381,49560
4382,49560
4383,49560
4384,49560
4385,49560
4386,49560
4387,49560
4388,49560
4389,49560
4390,49560
4391,49560
4392,49560
4393,49560
4394,49560
4395,49560
4396,49560
4397,49560
4398,49560
4399,49560
4400,49560
4401,49560
4402,49560
4403,49560
4404,49560
4405,49560
4406,49560
4407,49560
4408,49560
4409,49560
4410,49560
4411,49560
4412,49560
4413,49560
4414,49560
4415,49560
4416,49560
4417,49560
4418,49560
4419,49560
4420,49560
4421,49560
4422,49560
4423,49560
4424,49560
4425,49560
4426,49560
4427,49560
4428,49560
4429,49560
4430,49560
4431,49560
4432,49560
4433,49560
4434,49560
4435,49560
4436,49560
4437,49560
4438,49560
4439,49560
4440,49560
4441,49560
4442,49560
4443,49560
4444,49560
4445,49560
4446,49560
4447,49560
4448,49560
4449,49560
4450,49560
4451,49560
4452,49560
4453,49560
4454,49560
4455,49560
4456,49560
4457,49560
4458,49560
4459,49560
4460,49560
4461,49560
4462,49560
4463,49560
4464,49560
4465,49560
4466,49560
4467,49560
4468,49560
4469,49560
4470,49560
4471,49560
4472,49560
4473,49560
4474,49560
4475,49560
4476,49560
4477,49560
4478,49560
4479,49560
4480,49560
4481,49560
4482,49560
4483,49560
4484,49560
4485,49560
4486,49560
4487,49560
4488,49560
4489,49560
4490,49560
4491,49560
4492,49560
4493,49560
4494,49560
4495,49560
4496,49560
4497,49560
4498,49560
4499,49560
4500,49560
4501,49560
4502,49560
4503,49560
4504,49560
4505,49560
4506,49560
4507,49560
4508,49560
4509,49560
4510,49560
4511,49560
4512,49560
4513,49560
4514,49560
4515,49560
4516,49560
4517,49560
4518,49560
4519,49560
4520,49560
4521,49560
4522,49560
4523,49560
4524,49560
4525,49560
4526,49560
4527,49560
4528,49560
4529,49560
4530,49560
4531,49560
4532,49560
4533,49560
4534,49560
4535,49560
4536,49560
4537,49560
4538,49560
4539,49560
4540,49560
4541,49560
4542,49560
4543,49560
4544,49560
4545,49560
4546,49560
4547,49560
4548,49560
4549,49560
4550,49560
4551,49560
4552,49560
4553,49560
4554,49560
4555,49560
4556,49560
4557,49560
4558,49560
4559,49560
4560,49560
4561,49560
4562,49560
4563,49560
4564,49560
4565,49560
4566,49560
4567,49560
4568,49560
4569,49560
4570,49560
4571,49560
4572,49560
4573,49560
4574,49560
4575,49560
4576,49560
4577,49560
4578,49560
4579,49560
4580,49560
4581,49560
4582,49560
4583,49560
4584,49560
4585,49560
4586,49560
4587,49560
4588,49560
4589,49560
4590,49560
4591,49560
4592,49560
4593,49560
4594,49560
4595,49560
4596,49560
4597,49560
4598,49560
4599,49560
4600,49560
4601,49560
4602,49560
4603,49560
4604,49560
4605,49560
4606,49560
4607,49560
4608,49560
4609,49560
4610,49560
4611,49560
4612,49560
4613,49560
4614,49560
4615,49560
4616,49560
4617,49560
4618,49560
4619,49560
4620,49560
4621,49560
4622,49560
4623,49560
4624,49560
4625,49560
4626,49560
4627,49560
4628,49560
4629,49560
4630,49560
4631,49560
4632,49560
4633,49560
4634,49560
4635,49560
4636,49560
4637,49560
4638,49560
4639,49560
4640,49560
4641,49560
4642,49560
4643,49560
4644,49560
4645,49560
4646,49560
4647,49560
4648,49560
4649,49560
4650,49560
4651,49560
4652,49560
4653,49560
4654,49560
4655,49560
4656,49560
4657,49575
4658,49575
4659,49575
4660,49575
4661,49575
4662,49575
4663,49575
4664,49575
4665,49575
4666,49575
4667,49575
4668,49575
4669,49575
4670,49575
4671,49575
4672,49575
4673,49575
4674,49575
4675,49575
4676,49575
4677,49575
4678,49575
4679,49575
4680,49575
4681,49575
4682,49575
4683,49575
4684,49575
4685,49575
4686,49575
4687,49575
4688,49575
4689,49575
4690,49575
4691,49575
4692,49575
4693,49575
4694,49575
4695,49575
4696,49575
4697,49575
4698,49575
4699,49575
4700,49575
4701,49593
4702,49593
4703,49593
4704,49593
4705,49593
4706,49593
4707,49593
4708,49593
4709,49593
4710,49593
4711,49593
4712,49593
4713,49593
4714,49593
4715,49593
4716,49593
4717,49593
4718,49593
4719,49593
4720,49593
4721,49593
4722,49593
4723,49593
4724,49593
4725,49593
4726,49593
4727,49593
4728,49593
4729,49593
4730,49593
4731,49593
4732,49593
4733,49593
4734,49593
4735,49593
4736,49593
4737,49593
4738,49593
4739,49593
4740,49593
4741,49593
4742,49593
4743,49593
4744,49593
4745,49593
4746,49593
4747,49593
4748,49593
4749,49593
4750,49593
4751,49593
4752,49593
4753,49593
4754,49593
4755,49593
4756,49593
4757,49593
4758,49593
4759,49593
4760,49593
4761,49593
4762,49593
4763,49593
4764,49593
4765,49593
4766,49593
4767,49593
4768,49593
4769,49593
4770,49593
4771,49593
4772,49593
4773,49593
4774,49593
4775,49593
4776,49593
4777,49593
4778,49593
4779,49593
4780,49593
4781,49593
4782,49593
4783,49593
4784,49593
4785,49593
4786,49593
4787,49593
4788,49593
4789,49593
4790,49593
4791,49593
4792,49593
4793,49593
4794,49593
4795,49593
4796,49593
4797,49593
4798,49593
4799,49593
4800,49593
4801,49593
4802,49593
4803,49593
4804,49593
4805,49593
4806,49593
4807,49593
4808,49593
4809,49593
4810,49593
4811,49593
4812,49593
4813,49593
4814,49593
4815,49593
4816,49593
4817,49593
4818,49593
4819,49593
4820,49593
4821,49593
4822,49593
4823,49593
4824,49593
4825,49593
4826,49593
